Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BEGINCOMMENT
    INVERT
    LPAREN
    NEWLINE
    RPAREN
    WHITESPACE

Grammar

Rule 0     S' -> S
    QUICKMULTWO     reduce using rule 8 (Token -> Quickie .)
    QUICKDIVTWO     reduce using rule 8 (Token -> Quickie .)
    ABS             reduce using rule 8 (Token -> Quickie .)
    NEGATE          reduce using rule 8 (Token -> Quickie .)
    MIN             reduce using rule 8 (Token -> Quickie .)
    MAX             reduce using rule 8 (Token -> Quickie .)
    DUP             reduce using rule 8 (Token -> Quickie .)
    2DUP            reduce using rule 8 (Token -> Quickie .)
    SWAP            reduce using rule 8 (Token -> Quickie .)
    ROT             reduce using rule 8 (Token -> Quickie .)
    OVER            reduce using rule 8 (Token -> Quickie .)
    DROP            reduce using rule 8 (Token -> Quickie .)
    EQUAL           reduce using rule 8 (Token -> Quickie .)
    NOTEQUAL        reduce using rule 8 (Token -> Quickie .)
    GREATER         reduce using rule 8 (Token -> Quickie .)
    LESS            reduce using rule 8 (Token -> Quickie .)
    ZEROEQUALS      reduce using rule 8 (Token -> Quickie .)
    ZEROLESS        reduce using rule 8 (Token -> Quickie .)
    ZEROGREATER     reduce using rule 8 (Token -> Quickie .)
    FALSE           reduce using rule 8 (Token -> Quickie .)
    TRUE            reduce using rule 8 (Token -> Quickie .)
    DO              reduce using rule 8 (Token -> Quickie .)
    BEGIN           reduce using rule 8 (Token -> Quickie .)
    I               reduce using rule 8 (Token -> Quickie .)
    IF              reduce using rule 8 (Token -> Quickie .)
    VARIABLE        reduce using rule 8 (Token -> Quickie .)
    ID              reduce using rule 8 (Token -> Quickie .)
    NUMBER          reduce using rule 8 (Token -> Quickie .)
    STRING          reduce using rule 8 (Token -> Quickie .)
    DOT             reduce using rule 8 (Token -> Quickie .)
    KEY             reduce using rule 8 (Token -> Quickie .)
    CHAR            reduce using rule 8 (Token -> Quickie .)
    CR              reduce using rule 8 (Token -> Quickie .)
    SPACE           reduce using rule 8 (Token -> Quickie .)
    SPACES          reduce using rule 8 (Token -> Quickie .)
    EMIT            reduce using rule 8 (Token -> Quickie .)
    $end            reduce using rule 8 (Token -> Quickie .)
    LOOP            reduce using rule 8 (Token -> Quickie .)
    PLUSLOOP        reduce using rule 8 (Token -> Quickie .)
    UNTIL           reduce using rule 8 (Token -> Quickie .)
    WHILE           reduce using rule 8 (Token -> Quickie .)
    ELSE            reduce using rule 8 (Token -> Quickie .)
    THEN            reduce using rule 8 (Token -> Quickie .)
    SEMICOLON       reduce using rule 8 (Token -> Quickie .)
    REPEAT          reduce using rule 8 (Token -> Quickie .)


state 10

    (9) Token -> Misk .

    COLON           reduce using rule 9 (Token -> Misk .)
    PLUS            reduce using rule 9 (Token -> Misk .)
    TIMES           reduce using rule 9 (Token -> Misk .)
    DIVIDE          reduce using rule 9 (Token -> Misk .)
    MINUS           reduce using rule 9 (Token -> Misk .)
    EXP             reduce using rule 9 (Token -> Misk .)
    MOD             reduce using rule 9 (Token -> Misk .)
    DIVMOD          reduce using rule 9 (Token -> Misk .)
    QUICKADDONE     reduce using rule 9 (Token -> Misk .)
    QUICKADDTWO     reduce using rule 9 (Token -> Misk .)
    QUICKSUBONE     reduce using rule 9 (Token -> Misk .)
    QUICKSUBTWO     reduce using rule 9 (Token -> Misk .)
    QUICKMULTWO     reduce using rule 9 (Token -> Misk .)
    QUICKDIVTWO     reduce using rule 9 (Token -> Misk .)
    ABS             reduce using rule 9 (Token -> Misk .)
    NEGATE          reduce using rule 9 (Token -> Misk .)
    MIN             reduce using rule 9 (Token -> Misk .)
    MAX             reduce using rule 9 (Token -> Misk .)
    DUP             reduce using rule 9 (Token -> Misk .)
    2DUP            reduce using rule 9 (Token -> Misk .)
    SWAP            reduce using rule 9 (Token -> Misk .)
    ROT             reduce using rule 9 (Token -> Misk .)
    OVER            reduce using rule 9 (Token -> Misk .)
    DROP            reduce using rule 9 (Token -> Misk .)
    EQUAL           reduce using rule 9 (Token -> Misk .)
    NOTEQUAL        reduce using rule 9 (Token -> Misk .)
    GREATER         reduce using rule 9 (Token -> Misk .)
    LESS            reduce using rule 9 (Token -> Misk .)
    ZEROEQUALS      reduce using rule 9 (Token -> Misk .)
    ZEROLESS        reduce using rule 9 (Token -> Misk .)
    ZEROGREATER     reduce using rule 9 (Token -> Misk .)
    FALSE           reduce using rule 9 (Token -> Misk .)
    TRUE            reduce using rule 9 (Token -> Misk .)
    DO              reduce using rule 9 (Token -> Misk .)
    BEGIN           reduce using rule 9 (Token -> Misk .)
    I               reduce using rule 9 (Token -> Misk .)
    IF              reduce using rule 9 (Token -> Misk .)
    VARIABLE        reduce using rule 9 (Token -> Misk .)
    ID              reduce using rule 9 (Token -> Misk .)
    NUMBER          reduce using rule 9 (Token -> Misk .)
    STRING          reduce using rule 9 (Token -> Misk .)
    DOT             reduce using rule 9 (Token -> Misk .)
    KEY             reduce using rule 9 (Token -> Misk .)
    CHAR            reduce using rule 9 (Token -> Misk .)
    CR              reduce using rule 9 (Token -> Misk .)
    SPACE           reduce using rule 9 (Token -> Misk .)
    SPACES          reduce using rule 9 (Token -> Misk .)
    EMIT            reduce using rule 9 (Token -> Misk .)
    $end            reduce using rule 9 (Token -> Misk .)
    LOOP            reduce using rule 9 (Token -> Misk .)
    PLUSLOOP        reduce using rule 9 (Token -> Misk .)
    UNTIL           reduce using rule 9 (Token -> Misk .)
    WHILE           reduce using rule 9 (Token -> Misk .)
    ELSE            reduce using rule 9 (Token -> Misk .)
    THEN            reduce using rule 9 (Token -> Misk .)
    SEMICOLON       reduce using rule 9 (Token -> Misk .)
    REPEAT          reduce using rule 9 (Token -> Misk .)


state 11

    (10) Token -> Manuver .

    COLON           reduce using rule 10 (Token -> Manuver .)
    PLUS            reduce using rule 10 (Token -> Manuver .)
    TIMES           reduce using rule 10 (Token -> Manuver .)
    DIVIDE          reduce using rule 10 (Token -> Manuver .)
    MINUS           reduce using rule 10 (Token -> Manuver .)
    EXP             reduce using rule 10 (Token -> Manuver .)
    MOD             reduce using rule 10 (Token -> Manuver .)
    DIVMOD          reduce using rule 10 (Token -> Manuver .)
    QUICKADDONE     reduce using rule 10 (Token -> Manuver .)
    QUICKADDTWO     reduce using rule 10 (Token -> Manuver .)
    QUICKSUBONE     reduce using rule 10 (Token -> Manuver .)
    QUICKSUBTWO     reduce using rule 10 (Token -> Manuver .)
    QUICKMULTWO     reduce using rule 10 (Token -> Manuver .)
    QUICKDIVTWO     reduce using rule 10 (Token -> Manuver .)
    ABS             reduce using rule 10 (Token -> Manuver .)
    NEGATE          reduce using rule 10 (Token -> Manuver .)
    MIN             reduce using rule 10 (Token -> Manuver .)
    MAX             reduce using rule 10 (Token -> Manuver .)
    DUP             reduce using rule 10 (Token -> Manuver .)
    2DUP            reduce using rule 10 (Token -> Manuver .)
    SWAP            reduce using rule 10 (Token -> Manuver .)
    ROT             reduce using rule 10 (Token -> Manuver .)
    OVER            reduce using rule 10 (Token -> Manuver .)
    DROP            reduce using rule 10 (Token -> Manuver .)
    EQUAL           reduce using rule 10 (Token -> Manuver .)
    NOTEQUAL        reduce using rule 10 (Token -> Manuver .)
    GREATER         reduce using rule 10 (Token -> Manuver .)
    LESS            reduce using rule 10 (Token -> Manuver .)
    ZEROEQUALS      reduce using rule 10 (Token -> Manuver .)
    ZEROLESS        reduce using rule 10 (Token -> Manuver .)
    ZEROGREATER     reduce using rule 10 (Token -> Manuver .)
    FALSE           reduce using rule 10 (Token -> Manuver .)
    TRUE            reduce using rule 10 (Token -> Manuver .)
    DO              reduce using rule 10 (Token -> Manuver .)
    BEGIN           reduce using rule 10 (Token -> Manuver .)
    I               reduce using rule 10 (Token -> Manuver .)
    IF              reduce using rule 10 (Token -> Manuver .)
    VARIABLE        reduce using rule 10 (Token -> Manuver .)
    ID              reduce using rule 10 (Token -> Manuver .)
    NUMBER          reduce using rule 10 (Token -> Manuver .)
    STRING          reduce using rule 10 (Token -> Manuver .)
    DOT             reduce using rule 10 (Token -> Manuver .)
    KEY             reduce using rule 10 (Token -> Manuver .)
    CHAR            reduce using rule 10 (Token -> Manuver .)
    CR              reduce using rule 10 (Token -> Manuver .)
    SPACE           reduce using rule 10 (Token -> Manuver .)
    SPACES          reduce using rule 10 (Token -> Manuver .)
    EMIT            reduce using rule 10 (Token -> Manuver .)
    $end            reduce using rule 10 (Token -> Manuver .)
    LOOP            reduce using rule 10 (Token -> Manuver .)
    PLUSLOOP        reduce using rule 10 (Token -> Manuver .)
    UNTIL           reduce using rule 10 (Token -> Manuver .)
    WHILE           reduce using rule 10 (Token -> Manuver .)
    ELSE            reduce using rule 10 (Token -> Manuver .)
    THEN            reduce using rule 10 (Token -> Manuver .)
    SEMICOLON       reduce using rule 10 (Token -> Manuver .)
    REPEAT          reduce using rule 10 (Token -> Manuver .)


state 12

    (11) Token -> Logic .

    COLON           reduce using rule 11 (Token -> Logic .)
    PLUS            reduce using rule 11 (Token -> Logic .)
    TIMES           reduce using rule 11 (Token -> Logic .)
    DIVIDE          reduce using rule 11 (Token -> Logic .)
    MINUS           reduce using rule 11 (Token -> Logic .)
    EXP             reduce using rule 11 (Token -> Logic .)
    MOD             reduce using rule 11 (Token -> Logic .)
    DIVMOD          reduce using rule 11 (Token -> Logic .)
    QUICKADDONE     reduce using rule 11 (Token -> Logic .)
    QUICKADDTWO     reduce using rule 11 (Token -> Logic .)
    QUICKSUBONE     reduce using rule 11 (Token -> Logic .)
    QUICKSUBTWO     reduce using rule 11 (Token -> Logic .)
    QUICKMULTWO     reduce using rule 11 (Token -> Logic .)
    QUICKDIVTWO     reduce using rule 11 (Token -> Logic .)
    ABS             reduce using rule 11 (Token -> Logic .)
    NEGATE          reduce using rule 11 (Token -> Logic .)
    MIN             reduce using rule 11 (Token -> Logic .)
    MAX             reduce using rule 11 (Token -> Logic .)
    DUP             reduce using rule 11 (Token -> Logic .)
    2DUP            reduce using rule 11 (Token -> Logic .)
    SWAP            reduce using rule 11 (Token -> Logic .)
    ROT             reduce using rule 11 (Token -> Logic .)
    OVER            reduce using rule 11 (Token -> Logic .)
    DROP            reduce using rule 11 (Token -> Logic .)
    EQUAL           reduce using rule 11 (Token -> Logic .)
    NOTEQUAL        reduce using rule 11 (Token -> Logic .)
    GREATER         reduce using rule 11 (Token -> Logic .)
    LESS            reduce using rule 11 (Token -> Logic .)
    ZEROEQUALS      reduce using rule 11 (Token -> Logic .)
    ZEROLESS        reduce using rule 11 (Token -> Logic .)
    ZEROGREATER     reduce using rule 11 (Token -> Logic .)
    FALSE           reduce using rule 11 (Token -> Logic .)
    TRUE            reduce using rule 11 (Token -> Logic .)
    DO              reduce using rule 11 (Token -> Logic .)
    BEGIN           reduce using rule 11 (Token -> Logic .)
    I               reduce using rule 11 (Token -> Logic .)
    IF              reduce using rule 11 (Token -> Logic .)
    VARIABLE        reduce using rule 11 (Token -> Logic .)
    ID              reduce using rule 11 (Token -> Logic .)
    NUMBER          reduce using rule 11 (Token -> Logic .)
    STRING          reduce using rule 11 (Token -> Logic .)
    DOT             reduce using rule 11 (Token -> Logic .)
    KEY             reduce using rule 11 (Token -> Logic .)
    CHAR            reduce using rule 11 (Token -> Logic .)
    CR              reduce using rule 11 (Token -> Logic .)
    SPACE           reduce using rule 11 (Token -> Logic .)
    SPACES          reduce using rule 11 (Token -> Logic .)
    EMIT            reduce using rule 11 (Token -> Logic .)
